layer,unit,description
conv1,0,Blue and red lines
conv1,1,Vertical lines
conv1,2,Red colored objects
conv1,3,Stripes
conv1,4,Areas of blue
conv1,5,Vertical lines
conv1,6,Diagonal lines
conv1,7,Text
conv1,8,Stripes
conv1,9,Vertical lines
conv1,10,The area under lines
conv1,11,White lines
conv1,12,Stripes
conv1,13,Stripes
conv1,14,Stripes
conv1,15,Blue objects
conv1,16,Stripes
conv1,17,Areas of blue
conv1,18,Stripes
conv1,19,Blue objects
conv1,20,Red colored objects
conv1,21,Purple and red objects
conv1,22,Stripes
conv1,23,White outlines
conv1,24,Stripes
conv1,25,Horizontal lines
conv1,26,Black and white lettering
conv1,27,Vertical lines
conv1,28,Vertical lines
conv1,29,Text
conv1,30,Stripes
conv1,31,The area under lines
conv1,32,White lines
conv1,33,Stripes
conv1,34,Vertical lines
conv1,35,Purple areas
conv1,36,Nothing
conv1,37,Green objects
conv1,38,Red colored objects
conv1,39,The area under lines
conv1,40,Blue areas
conv1,41,Stripes
conv1,42,Red and blue colored objects
conv1,43,Black and white stripes
conv1,44,Areas of blue
conv1,45,White lines
conv1,46,The color blue
conv1,47,White outlines
conv1,48,White lines
conv1,49,Blue
conv1,50,Stripes
conv1,51,Fluorescent green objects
conv1,52,Orange and yellow objects
conv1,53,Blue lines
conv1,54,Horizontal lines
conv1,55,Stripes
conv1,56,Yellow and red
conv1,57,Black and white stripes
conv1,58,Red colored objects
conv1,59,Solid color of the objects
conv1,60,Stripes
conv1,61,Horizontal lines
conv1,62,The area under lines
conv1,63,Stripes
conv2,0,Circles
conv2,1,Stripes
conv2,2,Yellow and red objects
conv2,3,Layered part of all objects
conv2,4,Horizontal lines
conv2,5,Green colored objects
conv2,6,Red and purple objects
conv2,7,Blue areas
conv2,8,Stripes
conv2,9,Red and orange objects
conv2,10,The area under lines
conv2,11,Red and purple objects
conv2,12,Vertical lines
conv2,13,Blue and white text
conv2,14,Yellow and red objects
conv2,15,Stripes
conv2,16,The bottom of the circle
conv2,17,Stripes
conv2,18,Blue areas
conv2,19,The area under lines
conv2,20,Blue and red lines
conv2,21,Text
conv2,22,The color blue
conv2,23,Red areas
conv2,24,The color white
conv2,25,Stripes
conv2,26,Red colored objects
conv2,27,Stripes
conv2,28,Red and white text and patterns
conv2,29,Red and white colored objects
conv2,30,Blue and red
conv2,31,Stripes
conv2,32,Horizontal lines
conv2,33,Red colored objects
conv2,34,Red colored objects
conv2,35,Red and white colored objects
conv2,36,Red and white colored objects
conv2,37,Vertical lines
conv2,38,Stripes
conv2,39,Stripes
conv2,40,White backgrounds
conv2,41,Jack o lanterns
conv2,42,Blue areas
conv2,43,Horizontal lines
conv2,44,Numbers and letters
conv2,45,Stripes
conv2,46,The area around the object
conv2,47,Stripes
conv2,48,Red and orange objects
conv2,49,Red colored objects
conv2,50,White areas
conv2,51,Areas of blue
conv2,52,White outlines of objects
conv2,53,Stripes
conv2,54,Red colored objects
conv2,55,Circles
conv2,56,Text
conv2,57,The top of the image
conv2,58,Solid color of all objects
conv2,59,The right side
conv2,60,Horizontal lines
conv2,61,Grids
conv2,62,Circles
conv2,63,The area around the object
conv2,64,Stripes
conv2,65,Stripes
conv2,66,Horizontal lines
conv2,67,Stripes
conv2,68,Stripes
conv2,69,The area under lines
conv2,70,Jack-o lanterns
conv2,71,White areas
conv2,72,Grids
